info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /tmp/chromatic--74705-xKaxGFoccUdV
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/wwalyo/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/home/wwalyo/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/home/wwalyo/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/wwalyo/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/wwalyo/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/wwalyo/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/wwalyo/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1250/1257 modules 7 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1251/1257 modules 6 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1252/1257 modules 5 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1253/1257 modules 4 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1254/1257 modules 3 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1255/1257 modules 2 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1256/1257 modules 1 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 70% building 1257/1257 modules 0 active 
<s> [webpack.Progress] 69% building 1257/1258 modules 1 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1257/1259 modules 2 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1257/1260 modules 3 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1257/1261 modules 4 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1257/1262 modules 5 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 69% building 1257/1263 modules 6 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 69% building 1257/1264 modules 7 active /home/wwalyo/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1257/1265 modules 8 active /home/wwalyo/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1258/1265 modules 7 active /home/wwalyo/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1259/1265 modules 6 active /home/wwalyo/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1260/1265 modules 5 active /home/wwalyo/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1261/1265 modules 4 active /home/wwalyo/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1262/1265 modules 3 active /home/wwalyo/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1263/1265 modules 2 active /home/wwalyo/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1263/1266 modules 3 active /home/wwalyo/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1263/1267 modules 4 active /home/wwalyo/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1264/1267 modules 3 active /home/wwalyo/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1264/1268 modules 4 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1264/1269 modules 5 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1264/1270 modules 6 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1264/1271 modules 7 active /home/wwalyo/learnstorybook-design-system/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1264/1272 modules 8 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1265/1272 modules 7 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1266/1272 modules 6 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1267/1272 modules 5 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1267/1273 modules 6 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 69% building 1267/1274 modules 7 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1267/1275 modules 8 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1267/1276 modules 9 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1267/1277 modules 10 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1267/1278 modules 11 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1267/1279 modules 12 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1267/1280 modules 13 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1267/1281 modules 14 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1267/1282 modules 15 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1267/1283 modules 16 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1267/1284 modules 17 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1268/1284 modules 16 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1269/1284 modules 15 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1270/1284 modules 14 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1271/1284 modules 13 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1272/1284 modules 12 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1273/1284 modules 11 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1274/1284 modules 10 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1275/1284 modules 9 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1276/1284 modules 8 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1277/1284 modules 7 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1278/1284 modules 6 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1279/1284 modules 5 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1280/1284 modules 4 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1281/1284 modules 3 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1282/1284 modules 2 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1283/1284 modules 1 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 70% building 1284/1284 modules 0 active 
<s> [webpack.Progress] 69% building 1284/1285 modules 1 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1284/1286 modules 2 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1284/1287 modules 3 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1284/1288 modules 4 active /home/wwalyo/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1284/1289 modules 5 active /home/wwalyo/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1284/1290 modules 6 active /home/wwalyo/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1285/1290 modules 5 active /home/wwalyo/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1286/1290 modules 4 active /home/wwalyo/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1286/1291 modules 5 active /home/wwalyo/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1286/1292 modules 6 active /home/wwalyo/learnstorybook-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1286/1293 modules 7 active /home/wwalyo/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1287/1293 modules 6 active /home/wwalyo/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1288/1293 modules 5 active /home/wwalyo/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1289/1293 modules 4 active /home/wwalyo/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1289/1294 modules 5 active ignored /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1290/1294 modules 4 active /home/wwalyo/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1291/1294 modules 3 active /home/wwalyo/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1291/1295 modules 4 active /home/wwalyo/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1291/1296 modules 5 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1291/1297 modules 6 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1292/1297 modules 5 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1293/1297 modules 4 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1294/1297 modules 3 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1294/1298 modules 4 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1294/1299 modules 5 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1295/1299 modules 4 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1296/1299 modules 3 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1297/1299 modules 2 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1298/1299 modules 1 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 70% building 1299/1299 modules 0 active 
<s> [webpack.Progress] 69% building 1299/1300 modules 1 active /home/wwalyo/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1299/1301 modules 2 active /home/wwalyo/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1300/1301 modules 1 active /home/wwalyo/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 70% building 1301/1301 modules 0 active 
<s> [webpack.Progress] 69% building 1301/1302 modules 1 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1301/1303 modules 2 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1301/1304 modules 3 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1301/1305 modules 4 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1301/1306 modules 5 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1302/1306 modules 4 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1303/1306 modules 3 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1304/1306 modules 2 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1305/1306 modules 1 active /home/wwalyo/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 70% building 1306/1306 modules 0 active 
<s> [webpack.Progress] 69% building 1306/1307 modules 1 active /home/wwalyo/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1306/1308 modules 2 active /home/wwalyo/learnstorybook-design-system/node_modules/array.prototype.map/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1307/1308 modules 1 active /home/wwalyo/learnstorybook-design-system/node_modules/array.prototype.map/node_modules/is-string/index.js
<s> [webpack.Progress] 70% building 1308/1308 modules 0 active 
<s> [webpack.Progress] 69% building 1308/1309 modules 1 active /home/wwalyo/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1308/1310 modules 2 active /home/wwalyo/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1309/1310 modules 1 active /home/wwalyo/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1309/1311 modules 2 active /home/wwalyo/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1309/1312 modules 3 active /home/wwalyo/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1309/1313 modules 4 active /home/wwalyo/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1310/1313 modules 3 active /home/wwalyo/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1311/1313 modules 2 active /home/wwalyo/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
